"RNA.1","RNA.2","RNA.3","RNA.4","RNA.5","RNA.6","RNA.7","RNA.8","RNA.9","RNA.10","RNA.11","RNA.12","RNA.13","RNA.14","RNA.15","RNA.16","RNA.17","RNA.18","RNA.19","RNA.20","RNA.21","PROT.1","PROT.2","PROT.3","PROT.4","PROT.5","PROT.6","PROT.7","PROT.8","PROT.9","PROT.10","PROT.11","PROT.12","PROT.13","PROT.14","PROT.15","PROT.16","PROT.17","PROT.18","PROT.19","PROT.20","PROT.21"
104.339977184573,103.73325315616,104.632278214994,106.144983362405,27.5973112449665,18.3413182542296,21.6320958192988,31.3002880568106,25.4778778114555,21.8417971412265,22.5784693612125,28.0917788703858,30.3606440625052,26.1333588339549,18.4015696758743,28.629902922315,0,0.505748142046911,0.279883460646315,0.541914687059665,0.657781523567997,102.863509106114,102.792126818517,104.140269717798,104.982622318059,0,11.1124168024787,14.396336640999,24.7724748917504,27.903050271874,26.0058507232408,24.6397312316374,31.3286812592232,27.1450536378089,22.2759434851506,14.7041517453847,24.9341081587438,2.284017878521,1.83728493408723,1.13991289964333,1.18642825431977,1.64333816254933
103.947448215732,103.484215131806,0,106.393400591662,31.541450188392,22.2393788061616,25.6567685818292,35.2110417010427,23.4936368801069,19.8021059727464,20.6852176547926,26.3754673176657,27.8054924048765,23.9022594812949,0,0,2.22909321670014,0.537176779161892,0.278106377841652,0.536344711384646,0,103.31011004571,103.857628968022,105.211638294832,107.467673619094,32.4051171519328,23.7678530572299,27.1545355308343,37.3339474149966,31.5433331917755,29.1405461359938,28.2159860180359,35.2560906223535,27.7465716804315,23.3781896737846,15.6154323470922,26.2326871054993,2.48222728638355,1.89228331076879,1.31673598024691,1.28917004347992,1.8496835802846
104.390722645239,0,0,106.342486341264,24.1999977641435,14.8965763912059,18.1111740052437,27.7209972160369,30.295437794527,26.7961975515906,27.4449241056388,32.7934742971419,30.3490797431008,25.7599186780424,18.226035491599,28.57214267135,2.22744800004745,0.461703095759526,0.252287562031683,0.5716389025742,0.596465433356313,103.127093846461,103.102945787799,104.51162524171,105.860738454587,26.7969724597667,18.2227588585734,21.5759277731006,0,26.1132921182352,23.865776068886,22.7030734584224,29.5611187894134,28.3783377947341,23.9458230506457,16.0887086407828,26.3654187604926,2.29498681410338,1.85797018592593,1.22049565417471,1.24446213359899,0
104.020075504929,103.946627989757,104.851835496664,107.130716109968,31.5908278303214,22.2160046448178,25.5941809530842,0,28.8287750542131,25.1799078021978,26.054995391919,31.7276261498123,27.3927721294841,23.3672065123934,15.5545479767305,26.0878901923276,2.28134866508973,0.549510066008235,0.297384900442783,0.608835529660837,0.682339031986207,102.937915203249,101.953054003234,103.471225404166,103.501140643027,19.0977144050655,10.6072886366256,13.8996521186332,24.6957260246435,16.7115970376482,14.6408912431356,13.112139723671,19.7260213227004,0,0,17.541130558567,27.2561084981917,2.17654321522592,1.80767643610016,1.07958560156887,1.18700429791468,1.59324805589428
21.309480285584,0,23.9850240908147,33.1669580728976,105.014065294123,103.885768163125,104.41373066821,107.149408931389,14.1972896860419,9.69798780556359,11.3365546003074,16.456346512062,0,35.408863218496,31.0220975060123,36.5399958134493,1.6132985321393,2.16058610149374,1.03961520560815,1.58898675675995,2.12228589184631,15.1831375692716,18.5023691497335,19.0090271966028,29.1141274828414,105.984177282638,104.637201548368,104.7943757622,105.751763410586,24.2061821369677,19.6262637016113,22.2482591140469,26.4525290137341,26.538333056381,30.4851528906807,27.847250652028,31.183933427522,2.11685485275396,0,1.50925788404643,1.12599352347953,1.78822721247508
13.3985841360907,16.5198288396023,17.2149357656143,0,103.760124979221,102.837832214151,103.350398639943,104.907176158544,18.6458650766445,14.7308846117288,0,0,16.3487733696096,22.0065089555911,18.2075011352403,0,1.49993164035838,2.01430192201949,0.960649111118334,1.45680490426405,1.9278696744941,15.8776786624872,19.4769658975432,19.9641382133292,0.0610859969165176,105.715570588188,104.070433428587,104.601580490574,105.292236837562,23.7709648514594,19.2247940821669,0,26.3480877891322,21.3326781908912,25.2298823802721,22.4636376882599,26.0254747754673,2.05490346593936,0.658304116097749,1.53641927543864,1.07849780258595,1.80360666114077
20.3101186387384,23.3739685051528,24.0929068030836,0.000839076051488516,105.183925573887,103.701795819879,104.45803710516,106.613485199116,21.3562150751004,17.203526786013,19.0429473632716,24.1599952688338,20.0353235026141,25.43695499661,21.1305975281368,27.0472217976834,1.65519083019305,2.06531570005668,0.985920361908148,1.60547543104182,1.98660534690685,0,18.6977227733244,19.1742973523138,29.4230431562693,105.898156383531,104.439980326514,104.744789072776,105.532126393793,24.7547952590049,20.1964683508131,22.9291915306881,27.1544135306815,24.0774561714388,27.9947775767495,25.3517013389977,28.7930024345716,2.09298325282736,0.653321569330664,1.54283644581364,1.04789475454745,1.79438693836676
15.5997640232982,18.3752960785674,19.1618972226929,28.9149146867012,103.583565805976,102.504995651583,103.236912555744,104.960184577789,14.314351283646,0.0836503611411899,0,17.106388561833,16.7889225446505,22.4574058331417,0,23.6944552657161,1.49232651254756,1.99450703521357,0.958033942761106,0,1.9309709637801,16.492033249634,19.1178673237747,19.8389640113681,29.0604488876595,104.603750930133,103.009018927524,103.626453487041,104.779335552645,11.4096975959381,6.68961392425576,9.35304394344779,13.6993430403217,23.686167845291,28.0691874269996,0,27.6755426807427,1.92772016847536,0,1.46722019549172,1.07182256550837,1.75086814002893
25.5307272671271,31.4406415901801,30.033263846657,38.2150502442778,23.7986113452117,0,20.4983507810915,22.3159660821261,105.673700107571,104.307962123547,104.015009040719,0,27.1901076087574,24.5488100211427,25.9258135434274,31.6890099780063,1.69946654505801,0.987734374458665,0.354990547481831,1.92681700724992,0.636051947965739,17.2485238883619,22.494676523075,21.9514422446409,28.6575457798377,0.0573722492903471,21.866685354291,19.1132557055254,0,104.475943965194,0,104.14679017835,105.000651441291,32.2680765738963,28.6364381577396,31.9313659480946,0,2.15990293644226,0.790830811021121,0.970865243247332,0.801192954715194,0.806459307449044
0.0323870940599591,30.7911531451731,29.4249616394106,38.2062167039658,0.0777891967911273,27.5101495194691,26.6140547505826,28.3201207931727,105.951071354222,104.457162848941,104.237836053448,105.899700352134,27.1982032853112,24.9896504076313,26.2289184764228,32.1535127295248,1.75200237144946,0,0.407229241986558,2.00285323125621,0.739031612825156,18.9482550440857,24.3147401978801,0,30.7863456167204,25.0326784396825,24.5445032603743,21.9294506955377,23.307345390646,104.818673871889,104.890871745608,104.451212924369,105.511520418352,32.0122151812248,28.4327248962721,31.5241937799013,36.5144514104236,2.21905889461872,0.825199987186415,0,0.830992755419682,0.872840075385
