"RNA.gene6","RNA.gene7","RNA.gene8","RNA.gene9","RNA.gene10","RNA.gene11","RNA.gene12","RNA.gene13","RNA.gene14","RNA.gene15","RNA.gene16","RNA.gene17","RNA.gene18","RNA.gene19","RNA.gene20","RNA.gene21","PROT.gene6","PROT.gene7","PROT.gene8","PROT.gene9","PROT.gene10","PROT.gene11","PROT.gene12","PROT.gene13","PROT.gene14","PROT.gene15","PROT.gene16","PROT.gene17","PROT.gene18","PROT.gene19","PROT.gene20","PROT.gene21"
1.59901128255344,1.80930470558529,2.27644670120778,1.55104478287444,0.431121900563805,0.292315997064276,0.355873527047981,0.466505507731547,0.402506976591893,0.34628882654309,0.419418823213357,0.556894790765881,0.538043415558135,0.408480697952281,0.29783543844643,0.439560207705459,1.88219829722805,1.92667714860557,1.86732366399154,1.79661055622509,0,0.207348132385016,0.259777197645506,0.426858445955967,0.541867591597522,0.609552841661409,0.388378764959308,0.475445176893032,0.502044072546211,0.43557059269404,0.250666653441951,0.373820255588904
2.00116135893404,2.26743742294643,0,1.95302156815875,0.618988322456664,0.445258453686469,0.530232723537431,0.659257076276898,0.466259720609232,0.394392797460119,0.482704114561361,0.656842980041318,0.61901962278872,0.469334791948001,0,0,1.65759660313086,1.7069448188209,1.6542329594545,1.61267317402936,0.505501849378983,0.388878150782166,0.429658488480846,0.564092566925645,0.537132044673149,0.598921585106402,0.389983942230875,0.469163772017433,0.449979214656625,0.400834694362222,0.233422428833003,0.344860738445393
2.21881546424025,0,0,2.15521282850824,0.52433292387018,0.329281243838241,0.413239832800462,0.573027915892536,0.663813199824272,0.589225820418156,0.707088776802166,0.901653834703563,0.745951096688317,0.558443557184234,0.409140246356177,0.608414833599302,1.84649654440618,1.891001389196,1.83373757310587,1.77273218311216,0.466481665275245,0.332718855316079,0.380969487003908,0,0.496220614497419,0.547378248751049,0.35016750677765,0.4389862102175,0.513581975157926,0.45816709131132,0.268379570428838,0.386790095122566
1.62396344691393,1.84698094330233,2.32394655835537,1.59476672758854,0.502750619547332,0.360700120999286,0.428940066784008,0,0.463975069614293,0.406689106245814,0.493063342473892,0.640751731132778,0.494539083578473,0.372084345701713,0.256470365317531,0.408033430454697,2.12047876443024,2.15131424588938,2.08869493786411,1.9940506500207,0.382483832854453,0.222818122834673,0.282362802556933,0.479060980929469,0.365354086817665,0.386333464298074,0.232673861483747,0.33701741963442,0,0,0.336642301304979,0.460031276493489
0.355724431218754,0,0.568423479926794,0.527922960453784,1.78698468194815,1.80350826391976,1.87109028108166,1.73955540612173,0.24431810478032,0.16748340752525,0.229390036018096,0.355359052211454,0,0.60287647437681,0.546931207881675,0.611092611437572,0.260018150049124,0.324574601660446,0.319006029377005,0.466313948647391,1.76464072962599,1.82732509461979,1.76980372839542,1.70545473323309,0.43995260052559,0.430542493211056,0.328211384163091,0.375719406825187,0.459370261522571,0.557890437788496,0.444300710387562,0.437560371514458
0.264548462525017,0.371231484071222,0.482550483396476,0,2.08837912363181,2.11164297971292,2.19055813929683,2.014462474179,0.379523124355983,0.300901588605406,0,0,0.373282008018753,0.443172704753132,0.379679711147416,0,0.301988089223272,0.379462762380493,0.37209191724972,0.00108661816766812,1.95485654683642,2.01844878497893,1.96194146575553,1.88586065366772,0.479829639344116,0.468382604495259,0,0.415629341600192,0.410105210586779,0.512786325066907,0.398047992920899,0.405570555473695
0.334326674354795,0.437909076231286,0.563039395217741,1.31699451766177e-05,1.76498275307233,1.77527685353525,1.84585134615268,1.7067831990235,0.362403367959883,0.292971500102877,0.379966549276756,0.514456355244805,0.381382250517719,0.427070139347603,0.367359315169914,0.446045265784746,0,0.338276058328423,0.331859161428181,0.486023837137948,1.81844018171108,1.88101317492496,1.82437835552001,1.7552242949544,0.464017419968707,0.456929480242318,0.34885239002545,0.397770169162431,0.429828483261426,0.528363630226543,0.417154706217797,0.416667278137387
0.288734231299762,0.38708604626296,0.503511932586218,0.510300783327387,1.95435577560861,1.97308830994555,2.05121672196198,1.88935028174576,0.273124895739236,0.00160175978426208,0,0.409573361652121,0.359342530618111,0.423950694317702,0,0.439364212051335,0.323302598649017,0.383901219068284,0.38111043990235,0.532806853157895,1.99367967163596,2.05919658705125,2.00332136373268,1.93428772357161,0.237381343227579,0.167985695758542,0.157944111185962,0.222735287088619,0.469328465398613,0.588008003423518,0,0.444524896992896
0.454558423701959,0.637104757293338,0.759136843701676,0.648761444711665,0.431927308931794,0,0.391779528128852,0.386411343606851,1.93955817138064,1.92129168625072,2.24478713650876,0,0.559813027010099,0.445792221303204,0.487505621514194,0.565240014864055,0.390372848046692,0.521497793446433,0.486841498430999,0.606595457345792,0.00126241653570456,0.504659193865871,0.426586720925278,0,2.50946664616206,0,2.03043470462573,1.97094249691555,0.738155477745524,0.692572225146281,0.673283098349528,0
0.000499259519508995,0.540223223092947,0.643963558348728,0.561581095547154,0.00122237984893205,0.44103044258975,0.44041460418464,0.424577644910418,1.68371699501292,1.66587310409919,1.94774630259416,2.11174865750065,0.484841891949137,0.392907274396414,0.427027128139463,0.496570026595489,0.322850727792513,0.424372502513041,0,0.490595068993898,0.414679911972081,0.426456128888001,0.368472681586978,0.373969171103931,1.89543398931941,2.28931997407858,1.53306830600497,1.49103116447666,0.551309371485152,0.517689592627834,0.500413575751466,0.50975592103941
